# Pin ranges for reproducible deploys; upgrade intentionally after testing.
fastapi>=0.115.0,<0.116
uvicorn[standard]>=0.32.0,<0.33
pydantic>=2.10.0,<3
python-dotenv>=1.0.0,<2
pandas>=2.2.0,<3
openpyxl>=3.1.0,<4
pyarrow>=14.0.0,<19
numpy>=1.26.0,<3
rapidfuzz>=3.9.0,<4
rank-bm25>=0.2.2,<0.3
# BM25/TfIdf trong bm25_index.pkl được pickle với sklearn 1.7.1 — bắt buộc trùng phiên bản.
scikit-learn==1.7.1
scipy>=1.11.0,<2
google-genai>=1.0.0,<2
pymysql>=1.1.0,<2
redis>=5.0.0,<6
prometheus-client>=0.21.0,<0.23
